	State	Temp in F	Temp in C	Month	Year	Season
1141	North Carolina	77.2	25.1	8	2018	Summer
1142	North Carolina	76.2	24.6	9	2018	Fall
1143	North Carolina	62.5	16.9	10	2018	Fall
1144	North Carolina	48.4	9.1	11	2018	Fall
1145	North Carolina	45.0	7.2	12	2018	Winter
1146	North Carolina	41.9	5.5	1	2019	Winter
1147	North Dakota	14.6	-9.7	1	2016	Winter
1148	North Dakota	25.6	-3.6	2	2016	Winter
1149	North Dakota	36.3	2.4	3	2016	Spring
1150	North Dakota	41.8	5.4	4	2016	Spring
1151	North Dakota	56.6	13.7	5	2016	Spring
1152	North Dakota	66.0	18.9	6	2016	Summer
1153	North Dakota	69.3	20.7	7	2016	Summer
1154	North Dakota	68.0	20.0	8	2016	Summer
1155	North Dakota	58.6	14.8	9	2016	Fall
1156	North Dakota	46.1	7.8	10	2016	Fall
1157	North Dakota	39.3	4.1	11	2016	Fall
1158	North Dakota	10.2	-12.1	12	2016	Winter
1159	North Dakota	11.2	-11.6	1	2017	Winter
1160	North Dakota	20.5	-6.4	2	2017	Winter
1161	North Dakota	27.4	-2.6	3	2017	Spring
1162	North Dakota	42.7	5.9	4	2017	Spring
1163	North Dakota	54.8	12.7	5	2017	Spring
1164	North Dakota	64.8	18.2	6	2017	Summer
1165	North Dakota	72.2	22.3	7	2017	Summer
1166	North Dakota	65.2	18.4	8	2017	Summer
1167	North Dakota	58.3	14.6	9	2017	Fall
1168	North Dakota	45.0	7.2	10	2017	Fall
1169	North Dakota	26.4	-3.1	11	2017	Fall
1170	North Dakota	15.6	-9.1	12	2017	Winter
1171	North Dakota	11.8	-11.2	1	2018	Winter
1172	North Dakota	5.4	-14.8	2	2018	Winter
1173	North Dakota	24.6	-4.1	3	2018	Spring
1174	North Dakota	33.2	0.7	4	2018	Spring
1175	North Dakota	60.2	15.7	5	2018	Spring
1176	North Dakota	67.4	19.7	6	2018	Summer
1177	North Dakota	69.2	20.7	7	2018	Summer
1178	North Dakota	67.6	19.8	8	2018	Summer
1179	North Dakota	55.0	12.8	9	2018	Fall
1180	North Dakota	39.0	3.9	10	2018	Fall
1181	North Dakota	22.9	-5.1	11	2018	Fall
1182	North Dakota	20.8	-6.2	12	2018	Winter
1183	North Dakota	9.8	-12.3	1	2019	Winter
1184	Ohio	27.2	-2.7	1	2016	Winter
1185	Ohio	33.6	0.9	2	2016	Winter
1186	Ohio	46.5	8.1	3	2016	Spring
1187	Ohio	50.2	10.1	4	2016	Spring
1188	Ohio	59.7	15.4	5	2016	Spring
1189	Ohio	71.2	21.8	6	2016	Summer
1190	Ohio	74.8	23.8	7	2016	Summer
1191	Ohio	76.0	24.4	8	2016	Summer
1192	Ohio	69.2	20.7	9	2016	Fall
1193	Ohio	57.7	14.3	10	2016	Fall
1194	Ohio	45.8	7.7	11	2016	Fall
1195	Ohio	31.0	-0.6	12	2016	Winter
1196	Ohio	34.6	1.4	1	2017	Winter
1197	Ohio	40.5	4.7	2	2017	Winter
1198	Ohio	40.4	4.7	3	2017	Spring
1199	Ohio	56.6	13.7	4	2017	Spring
1200	Ohio	60.1	15.6	5	2017	Spring
1201	Ohio	69.6	20.9	6	2017	Summer
1202	Ohio	73.0	22.8	7	2017	Summer
1203	Ohio	69.7	20.9	8	2017	Summer
1204	Ohio	65.8	18.8	9	2017	Fall
1205	Ohio	57.4	14.1	10	2017	Fall
1206	Ohio	41.8	5.4	11	2017	Fall
1207	Ohio	29.2	-1.6	12	2017	Winter
1208	Ohio	25.0	-3.9	1	2018	Winter
1209	Ohio	36.6	2.6	2	2018	Winter
1210	Ohio	36.4	2.4	3	2018	Spring
1211	Ohio	45.0	7.2	4	2018	Spring
1212	Ohio	68.0	20.0	5	2018	Spring
1213	Ohio	71.4	21.9	6	2018	Summer
1214	Ohio	73.8	23.2	7	2018	Summer
1215	Ohio	73.7	23.2	8	2018	Summer
1216	Ohio	69.6	20.9	9	2018	Fall
1217	Ohio	54.3	12.4	10	2018	Fall
1218	Ohio	37.3	2.9	11	2018	Fall
1219	Ohio	35.1	1.7	12	2018	Winter
1220	Ohio	27.4	-2.6	1	2019	Winter
1221	Oklahoma	38.2	3.4	1	2016	Winter
1222	Oklahoma	47.4	8.6	2	2016	Winter
1223	Oklahoma	54.7	12.6	3	2016	Spring
1224	Oklahoma	61.4	16.3	4	2016	Spring
1225	Oklahoma	66.2	19.0	5	2016	Spring
1226	Oklahoma	79.2	26.2	6	2016	Summer
1227	Oklahoma	83.2	28.4	7	2016	Summer
1228	Oklahoma	80.8	27.1	8	2016	Summer
1229	Oklahoma	75.3	24.1	9	2016	Fall
1230	Oklahoma	67.1	19.5	10	2016	Fall
1231	Oklahoma	55.4	13.0	11	2016	Fall
1232	Oklahoma	38.8	3.8	12	2016	Winter
1233	Oklahoma	40.9	4.9	1	2017	Winter
1234	Oklahoma	50.5	10.3	2	2017	Winter
1235	Oklahoma	56.2	13.4	3	2017	Spring
1236	Oklahoma	61.4	16.3	4	2017	Spring
1237	Oklahoma	66.9	19.4	5	2017	Spring
1238	Oklahoma	77.3	25.2	6	2017	Summer
1239	Oklahoma	82.5	28.1	7	2017	Summer
1240	Oklahoma	77.3	25.2	8	2017	Summer
1241	Oklahoma	73.3	22.9	9	2017	Fall
1242	Oklahoma	62.0	16.7	10	2017	Fall
1243	Oklahoma	52.9	11.6	11	2017	Fall
1244	Oklahoma	40.5	4.7	12	2017	Winter
1245	Oklahoma	36.6	2.6	1	2018	Winter
1246	Oklahoma	40.9	4.9	2	2018	Winter
1247	Oklahoma	52.9	11.6	3	2018	Spring
1248	Oklahoma	54.1	12.3	4	2018	Spring
1249	Oklahoma	75.0	23.9	5	2018	Spring
1250	Oklahoma	80.6	27.0	6	2018	Summer
1251	Oklahoma	82.8	28.2	7	2018	Summer
1252	Oklahoma	79.9	26.6	8	2018	Summer
1253	Oklahoma	73.9	23.3	9	2018	Fall
1254	Oklahoma	60.1	15.6	10	2018	Fall
1255	Oklahoma	44.6	7.0	11	2018	Fall
1256	Oklahoma	40.9	4.9	12	2018	Winter
1257	Oklahoma	38.3	3.5	1	2019	Winter
1258	Oregon	33.1	0.6	1	2016	Winter
1259	Oregon	40.2	4.6	2	2016	Winter
1260	Oregon	41.2	5.1	3	2016	Spring
1261	Oregon	50.1	10.1	4	2016	Spring
1262	Oregon	53.2	11.8	5	2016	Spring
1263	Oregon	60.5	15.8	6	2016	Summer
1264	Oregon	64.4	18.0	7	2016	Summer
1265	Oregon	66.7	19.3	8	2016	Summer
1266	Oregon	57.1	13.9	9	2016	Fall
1267	Oregon	48.1	8.9	10	2016	Fall
1268	Oregon	43.2	6.2	11	2016	Fall
1269	Oregon	27.4	-2.6	12	2016	Winter
1270	Oregon	26.7	-2.9	1	2017	Winter
1271	Oregon	34.8	1.6	2	2017	Winter
1272	Oregon	41.6	5.3	3	2017	Spring
1273	Oregon	42.9	6.1	4	2017	Spring
1274	Oregon	52.9	11.6	5	2017	Spring
1275	Oregon	59.9	15.5	6	2017	Summer
1276	Oregon	69.2	20.7	7	2017	Summer
1277	Oregon	69.6	20.9	8	2017	Summer
1278	Oregon	59.6	15.3	9	2017	Fall
1279	Oregon	47.0	8.3	10	2017	Fall
1280	Oregon	39.3	4.1	11	2017	Fall
1281	Oregon	32.9	0.5	12	2017	Winter
1282	Oregon	37.5	3.1	1	2018	Winter
1283	Oregon	33.2	0.7	2	2018	Winter
1284	Oregon	38.4	3.6	3	2018	Spring
1285	Oregon	45.1	7.3	4	2018	Spring
1286	Oregon	55.5	13.1	5	2018	Spring
1287	Oregon	58.6	14.8	6	2018	Summer
1288	Oregon	69.0	20.6	7	2018	Summer
1289	Oregon	66.5	19.2	8	2018	Summer
1290	Oregon	57.4	14.1	9	2018	Fall
1291	Oregon	48.8	9.3	10	2018	Fall
1292	Oregon	39.4	4.1	11	2018	Fall
1293	Oregon	32.2	0.1	12	2018	Winter
1294	Oregon	35.3	1.8	1	2019	Winter
1295	Pennsylvania	25.4	-3.7	1	2016	Winter
1296	Pennsylvania	30.7	-0.7	2	2016	Winter
1297	Pennsylvania	43.3	6.3	3	2016	Spring
1298	Pennsylvania	47.0	8.3	4	2016	Spring
1299	Pennsylvania	57.4	14.1	5	2016	Spring
1300	Pennsylvania	67.4	19.7	6	2016	Summer
1301	Pennsylvania	73.0	22.8	7	2016	Summer
1302	Pennsylvania	73.4	23.0	8	2016	Summer
1303	Pennsylvania	66.2	19.0	9	2016	Fall
1304	Pennsylvania	53.6	12.0	10	2016	Fall
1305	Pennsylvania	42.6	5.9	11	2016	Fall
1306	Pennsylvania	31.2	-0.4	12	2016	Winter
1307	Pennsylvania	31.8	-0.1	1	2017	Winter
1308	Pennsylvania	36.6	2.6	2	2017	Winter
1309	Pennsylvania	35.3	1.8	3	2017	Spring
1310	Pennsylvania	53.7	12.1	4	2017	Spring
1311	Pennsylvania	57.1	13.9	5	2017	Spring
1312	Pennsylvania	66.8	19.3	6	2017	Summer
1313	Pennsylvania	71.4	21.9	7	2017	Summer
1314	Pennsylvania	67.4	19.7	8	2017	Summer
1315	Pennsylvania	63.8	17.7	9	2017	Fall
1316	Pennsylvania	56.2	13.4	10	2017	Fall
1317	Pennsylvania	39.2	4.0	11	2017	Fall
1318	Pennsylvania	28.0	-2.2	12	2017	Winter
1319	Pennsylvania	23.1	-4.9	1	2018	Winter
1320	Pennsylvania	34.3	1.3	2	2018	Winter
1321	Pennsylvania	33.1	0.6	3	2018	Spring
1322	Pennsylvania	43.3	6.3	4	2018	Spring
1323	Pennsylvania	64.0	17.8	5	2018	Spring
1324	Pennsylvania	66.7	19.3	6	2018	Summer
1325	Pennsylvania	71.7	22.1	7	2018	Summer
1326	Pennsylvania	72.1	22.3	8	2018	Summer
1327	Pennsylvania	66.7	19.3	9	2018	Fall
1328	Pennsylvania	52.3	11.3	10	2018	Fall
1329	Pennsylvania	36.7	2.6	11	2018	Fall
1330	Pennsylvania	33.5	0.8	12	2018	Winter
1331	Pennsylvania	25.9	-3.4	1	2019	Winter
1332	Rhode Island	31.3	-0.4	1	2016	Winter
1333	Rhode Island	33.1	0.6	2	2016	Winter
1334	Rhode Island	42.9	6.1	3	2016	Spring
1335	Rhode Island	46.2	7.9	4	2016	Spring
1336	Rhode Island	57.9	14.4	5	2016	Spring
1337	Rhode Island	66.9	19.4	6	2016	Summer
1338	Rhode Island	73.8	23.2	7	2016	Summer
1339	Rhode Island	73.9	23.3	8	2016	Summer
1340	Rhode Island	66.4	19.1	9	2016	Fall
1341	Rhode Island	54.7	12.6	10	2016	Fall
1342	Rhode Island	45.2	7.3	11	2016	Fall
1343	Rhode Island	34.2	1.2	12	2016	Winter
1344	Rhode Island	34.2	1.2	1	2017	Winter
1345	Rhode Island	35.2	1.8	2	2017	Winter
1346	Rhode Island	34.1	1.2	3	2017	Spring
1347	Rhode Island	51.5	10.8	4	2017	Spring
1348	Rhode Island	56.5	13.6	5	2017	Spring
1349	Rhode Island	66.8	19.3	6	2017	Summer
1350	Rhode Island	71.1	21.7	7	2017	Summer
1351	Rhode Island	69.8	21.0	8	2017	Summer
1352	Rhode Island	66.4	19.1	9	2017	Fall
1353	Rhode Island	59.6	15.3	10	2017	Fall
1354	Rhode Island	43.1	6.2	11	2017	Fall
1355	Rhode Island	30.1	-1.1	12	2017	Winter
1356	Rhode Island	27.6	-2.4	1	2018	Winter
1357	Rhode Island	37.6	3.1	2	2018	Winter
1358	Rhode Island	37.3	2.9	3	2018	Spring
1359	Rhode Island	44.4	6.9	4	2018	Spring
1360	Rhode Island	61.4	16.3	5	2018	Spring
1361	Rhode Island	65.9	18.8	6	2018	Summer
1362	Rhode Island	73.8	23.2	7	2018	Summer
1363	Rhode Island	75.1	23.9	8	2018	Summer
1364	Rhode Island	66.4	19.1	9	2018	Fall
1365	Rhode Island	52.6	11.4	10	2018	Fall
1366	Rhode Island	40.9	4.9	11	2018	Fall
1367	Rhode Island	35.2	1.8	12	2018	Winter
1368	Rhode Island	29.0	-1.7	1	2019	Winter
1369	South Carolina	43.0	6.1	1	2016	Winter
1370	South Carolina	48.0	8.9	2	2016	Winter
1371	South Carolina	60.6	15.9	3	2016	Spring
1372	South Carolina	63.1	17.3	4	2016	Spring
1373	South Carolina	70.1	21.2	5	2016	Spring
1374	South Carolina	79.8	26.6	6	2016	Summer
1375	South Carolina	83.7	28.7	7	2016	Summer
1376	South Carolina	81.9	27.7	8	2016	Summer
1377	South Carolina	77.1	25.1	9	2016	Fall
1378	South Carolina	66.4	19.1	10	2016	Fall
1379	South Carolina	55.6	13.1	11	2016	Fall
1380	South Carolina	49.0	9.4	12	2016	Winter
1381	South Carolina	51.4	10.8	1	2017	Winter
1382	South Carolina	55.5	13.1	2	2017	Winter
1383	South Carolina	55.5	13.1	3	2017	Spring
1384	South Carolina	67.0	19.4	4	2017	Spring
1385	South Carolina	71.5	21.9	5	2017	Spring
1386	South Carolina	76.9	24.9	6	2017	Summer
1387	South Carolina	81.0	27.2	7	2017	Summer
1388	South Carolina	79.4	26.3	8	2017	Summer
1389	South Carolina	74.3	23.5	9	2017	Fall
1390	South Carolina	66.2	19.0	10	2017	Fall
1391	South Carolina	54.3	12.4	11	2017	Fall
1392	South Carolina	47.8	8.8	12	2017	Winter
1393	South Carolina	40.6	4.8	1	2018	Winter
1394	South Carolina	57.3	14.1	2	2018	Winter
1395	South Carolina	51.9	11.1	3	2018	Spring
1396	South Carolina	59.9	15.5	4	2018	Spring
1397	South Carolina	73.8	23.2	5	2018	Spring
1398	South Carolina	80.2	26.8	6	2018	Summer
1399	South Carolina	80.2	26.8	7	2018	Summer
1400	South Carolina	79.9	26.6	8	2018	Summer
1401	South Carolina	79.4	26.3	9	2018	Fall
1402	South Carolina	66.9	19.4	10	2018	Fall
1403	South Carolina	51.9	11.1	11	2018	Fall
1404	South Carolina	48.6	9.2	12	2018	Winter
1405	South Carolina	46.7	8.2	1	2019	Winter
1406	South Dakota	19.8	-6.8	1	2016	Winter
1407	South Dakota	31.2	-0.4	2	2016	Winter
1408	South Dakota	40.1	4.5	3	2016	Spring
1409	South Dakota	46.3	7.9	4	2016	Spring
1410	South Dakota	56.7	13.7	5	2016	Spring
1411	South Dakota	70.7	21.5	6	2016	Summer
1412	South Dakota	73.0	22.8	7	2016	Summer
1413	South Dakota	71.0	21.7	8	2016	Summer
1414	South Dakota	62.4	16.9	9	2016	Fall
1415	South Dakota	51.6	10.9	10	2016	Fall
1416	South Dakota	42.0	5.6	11	2016	Fall
1417	South Dakota	15.4	-9.2	12	2016	Winter
1418	South Dakota	16.5	-8.6	1	2017	Winter
1419	South Dakota	29.4	-1.4	2	2017	Winter
1420	South Dakota	35.5	1.9	3	2017	Spring
1421	South Dakota	46.1	7.8	4	2017	Spring
1422	South Dakota	56.0	13.3	5	2017	Spring
1423	South Dakota	68.1	20.1	6	2017	Summer
1424	South Dakota	76.0	24.4	7	2017	Summer
1425	South Dakota	67.4	19.7	8	2017	Summer
1426	South Dakota	61.8	16.6	9	2017	Fall
1427	South Dakota	48.0	8.9	10	2017	Fall
1428	South Dakota	34.7	1.5	11	2017	Fall
1429	South Dakota	21.7	-5.7	12	2017	Winter
1430	South Dakota	18.1	-7.7	1	2018	Winter
1431	South Dakota	11.6	-11.3	2	2018	Winter
1432	South Dakota	30.4	-0.9	3	2018	Spring
1433	South Dakota	36.7	2.6	4	2018	Spring
1434	South Dakota	62.1	16.7	5	2018	Spring
1435	South Dakota	69.3	20.7	6	2018	Summer
1436	South Dakota	72.2	22.3	7	2018	Summer
1437	South Dakota	70.0	21.1	8	2018	Summer
1438	South Dakota	61.5	16.4	9	2018	Fall
1439	South Dakota	43.2	6.2	10	2018	Fall
1440	South Dakota	29.3	-1.5	11	2018	Fall
1441	South Dakota	25.3	-3.7	12	2018	Winter
1442	South Dakota	18.1	-7.7	1	2019	Winter
1443	Tennessee	34.8	1.6	1	2016	Winter
1444	Tennessee	42.5	5.8	2	2016	Winter
1445	Tennessee	53.9	12.2	3	2016	Spring
1446	Tennessee	59.5	15.3	4	2016	Spring
1447	Tennessee	65.3	18.5	5	2016	Spring
1448	Tennessee	76.5	24.7	6	2016	Summer
1449	Tennessee	79.8	26.6	7	2016	Summer
1450	Tennessee	79.0	26.1	8	2016	Summer
1451	Tennessee	74.1	23.4	9	2016	Fall
1452	Tennessee	64.6	18.1	10	2016	Fall
1453	Tennessee	52.7	11.5	11	2016	Fall
1454	Tennessee	40.9	4.9	12	2016	Winter
1455	Tennessee	44.9	7.2	1	2017	Winter
1456	Tennessee	48.9	9.4	2	2017	Winter
1457	Tennessee	51.1	10.6	3	2017	Spring
1458	Tennessee	63.1	17.3	4	2017	Spring
1459	Tennessee	66.6	19.2	5	2017	Spring
1460	Tennessee	73.0	22.8	6	2017	Summer
1461	Tennessee	78.1	25.6	7	2017	Summer
1462	Tennessee	74.6	23.7	8	2017	Summer
1463	Tennessee	69.1	20.6	9	2017	Fall
1464	Tennessee	60.8	16.0	10	2017	Fall
1465	Tennessee	49.9	9.9	11	2017	Fall
1466	Tennessee	39.5	4.2	12	2017	Winter
1467	Tennessee	32.9	0.5	1	2018	Winter
1468	Tennessee	48.5	9.2	2	2018	Winter
1469	Tennessee	48.1	8.9	3	2018	Spring
1470	Tennessee	52.8	11.6	4	2018	Spring
1471	Tennessee	72.2	22.3	5	2018	Spring
1472	Tennessee	76.4	24.7	6	2018	Summer
1473	Tennessee	78.1	25.6	7	2018	Summer
1474	Tennessee	76.5	24.7	8	2018	Summer
1475	Tennessee	74.9	23.8	9	2018	Fall
1476	Tennessee	61.0	16.1	10	2018	Fall
1477	Tennessee	44.4	6.9	11	2018	Fall
1478	Tennessee	42.7	5.9	12	2018	Winter
1479	Tennessee	39.3	4.1	1	2019	Winter
1480	Texas	46.4	8.0	1	2016	Winter
1481	Texas	54.4	12.4	2	2016	Winter
1482	Texas	61.2	16.2	3	2016	Spring
1483	Texas	66.1	18.9	4	2016	Spring
1484	Texas	71.6	22.0	5	2016	Spring
1485	Texas	80.1	26.7	6	2016	Summer
1486	Texas	85.4	29.7	7	2016	Summer
1487	Texas	81.5	27.5	8	2016	Summer
1488	Texas	77.6	25.3	9	2016	Fall
1489	Texas	70.9	21.6	10	2016	Fall
1490	Texas	61.0	16.1	11	2016	Fall
1491	Texas	49.6	9.8	12	2016	Winter
1492	Texas	50.8	10.4	1	2017	Winter
1493	Texas	58.4	14.7	2	2017	Winter
1494	Texas	63.6	17.6	3	2017	Spring
1495	Texas	67.1	19.5	4	2017	Spring
1496	Texas	72.0	22.2	5	2017	Spring
1497	Texas	80.6	27.0	6	2017	Summer
1498	Texas	83.6	28.7	7	2017	Summer
1499	Texas	80.6	27.0	8	2017	Summer
1500	Texas	76.5	24.7	9	2017	Fall
1501	Texas	66.5	19.2	10	2017	Fall
1502	Texas	60.3	15.7	11	2017	Fall
1503	Texas	47.8	8.8	12	2017	Winter
1504	Texas	43.9	6.6	1	2018	Winter
1505	Texas	52.3	11.3	2	2018	Winter
1506	Texas	61.7	16.5	3	2018	Spring
1507	Texas	63.0	17.2	4	2018	Spring
1508	Texas	78.0	25.6	5	2018	Spring
1509	Texas	83.9	28.8	6	2018	Summer
1510	Texas	84.5	29.2	7	2018	Summer
1511	Texas	83.1	28.4	8	2018	Summer
1512	Texas	76.3	24.6	9	2018	Fall
1513	Texas	65.4	18.6	10	2018	Fall
1514	Texas	52.0	11.1	11	2018	Fall
1515	Texas	48.3	9.1	12	2018	Winter
1516	Texas	47.2	8.4	1	2019	Winter
1517	Utah	26.6	-3.0	1	2016	Winter
1518	Utah	33.7	0.9	2	2016	Winter
1519	Utah	42.2	5.7	3	2016	Spring
1520	Utah	47.9	8.8	4	2016	Spring
1521	Utah	54.4	12.4	5	2016	Spring
1522	Utah	70.9	21.6	6	2016	Summer
1523	Utah	73.7	23.2	7	2016	Summer
1524	Utah	70.1	21.2	8	2016	Summer
1525	Utah	61.1	16.2	9	2016	Fall
1526	Utah	53.2	11.8	10	2016	Fall
1527	Utah	41.6	5.3	11	2016	Fall
1528	Utah	27.4	-2.6	12	2016	Winter
1529	Utah	25.9	-3.4	1	2017	Winter
1530	Utah	36.5	2.5	2	2017	Winter
1531	Utah	45.3	7.4	3	2017	Spring
1532	Utah	46.0	7.8	4	2017	Spring
1533	Utah	55.6	13.1	5	2017	Spring
1534	Utah	69.5	20.8	6	2017	Summer
1535	Utah	75.0	23.9	7	2017	Summer
1536	Utah	71.6	22.0	8	2017	Summer
1537	Utah	60.7	15.9	9	2017	Fall
1538	Utah	48.1	8.9	10	2017	Fall
1539	Utah	43.0	6.1	11	2017	Fall
1540	Utah	31.4	-0.3	12	2017	Winter
1541	Utah	32.8	0.4	1	2018	Winter
1542	Utah	32.2	0.1	2	2018	Winter
1543	Utah	39.2	4.0	3	2018	Spring
1544	Utah	49.0	9.4	4	2018	Spring
1545	Utah	58.2	14.6	5	2018	Spring
1546	Utah	69.2	20.7	6	2018	Summer
1547	Utah	76.1	24.5	7	2018	Summer
1548	Utah	72.4	22.4	8	2018	Summer
1549	Utah	65.8	18.8	9	2018	Fall
1550	Utah	47.5	8.6	10	2018	Fall
1551	Utah	35.0	1.7	11	2018	Fall
1552	Utah	27.5	-2.5	12	2018	Winter
1553	Utah	27.0	-2.8	1	2019	Winter
1554	Vermont	20.9	-6.2	1	2016	Winter
1555	Vermont	23.9	-4.5	2	2016	Winter
1556	Vermont	33.6	0.9	3	2016	Spring
1557	Vermont	38.2	3.4	4	2016	Spring
1558	Vermont	54.0	12.2	5	2016	Spring
1559	Vermont	62.0	16.7	6	2016	Summer
1560	Vermont	67.4	19.7	7	2016	Summer
1561	Vermont	67.5	19.7	8	2016	Summer
1562	Vermont	59.9	15.5	9	2016	Fall
1563	Vermont	47.7	8.7	10	2016	Fall
1564	Vermont	36.8	2.7	11	2016	Fall
1565	Vermont	23.9	-4.5	12	2016	Winter
1566	Vermont	24.8	-4.0	1	2017	Winter
1567	Vermont	25.6	-3.6	2	2017	Winter
1568	Vermont	23.5	-4.7	3	2017	Spring
1569	Vermont	45.2	7.3	4	2017	Spring
1570	Vermont	51.8	11.0	5	2017	Spring
1571	Vermont	61.5	16.4	6	2017	Summer
1572	Vermont	65.2	18.4	7	2017	Summer
1573	Vermont	63.3	17.4	8	2017	Summer
1574	Vermont	60.8	16.0	9	2017	Fall
1575	Vermont	53.0	11.7	10	2017	Fall
1576	Vermont	33.0	0.6	11	2017	Fall
1577	Vermont	17.9	-7.8	12	2017	Winter
1578	Vermont	16.5	-8.6	1	2018	Winter
1579	Vermont	25.5	-3.6	2	2018	Winter
1580	Vermont	28.2	-2.1	3	2018	Spring
1581	Vermont	36.1	2.3	4	2018	Spring
1582	Vermont	56.4	13.6	5	2018	Spring
1583	Vermont	60.1	15.6	6	2018	Summer
1584	Vermont	69.2	20.7	7	2018	Summer
1585	Vermont	68.4	20.2	8	2018	Summer
1586	Vermont	60.7	15.9	9	2018	Fall
1587	Vermont	44.5	6.9	10	2018	Fall
1588	Vermont	30.2	-1.0	11	2018	Fall
1589	Vermont	23.0	-5.0	12	2018	Winter
1590	Vermont	14.9	-9.5	1	2019	Winter
1591	Virginia	33.1	0.6	1	2016	Winter
1592	Virginia	38.4	3.6	2	2016	Winter
1593	Virginia	51.8	11.0	3	2016	Spring
1594	Virginia	55.1	12.8	4	2016	Spring
1595	Virginia	61.9	16.6	5	2016	Spring
1596	Virginia	71.8	22.1	6	2016	Summer
1597	Virginia	77.3	25.2	7	2016	Summer
1598	Virginia	77.0	25.0	8	2016	Summer
1599	Virginia	71.8	22.1	9	2016	Fall
1600	Virginia	59.8	15.4	10	2016	Fall
1601	Virginia	48.3	9.1	11	2016	Fall
1602	Virginia	39.1	3.9	12	2016	Winter
1603	Virginia	40.1	4.5	1	2017	Winter
1604	Virginia	46.0	7.8	2	2017	Winter
1605	Virginia	45.9	7.7	3	2017	Spring
1606	Virginia	60.6	15.9	4	2017	Spring
1607	Virginia	63.4	17.4	5	2017	Spring
1608	Virginia	71.2	21.8	6	2017	Summer
1609	Virginia	76.8	24.9	7	2017	Summer
1610	Virginia	72.8	22.7	8	2017	Summer
1611	Virginia	67.4	19.7	9	2017	Fall
1612	Virginia	60.2	15.7	10	2017	Fall
1613	Virginia	46.1	7.8	11	2017	Fall
1614	Virginia	37.2	2.9	12	2017	Winter
1615	Virginia	31.8	-0.1	1	2018	Winter
1616	Virginia	45.1	7.3	2	2018	Winter
1617	Virginia	41.2	5.1	3	2018	Spring
1618	Virginia	52.2	11.2	4	2018	Spring
1619	Virginia	69.8	21.0	5	2018	Spring
1620	Virginia	73.2	22.9	6	2018	Summer
1621	Virginia	75.1	23.9	7	2018	Summer
1622	Virginia	75.3	24.1	8	2018	Summer
1623	Virginia	72.9	22.7	9	2018	Fall
1624	Virginia	59.0	15.0	10	2018	Fall
1625	Virginia	43.8	6.6	11	2018	Fall
1626	Virginia	39.7	4.3	12	2018	Winter
1627	Virginia	36.3	2.4	1	2019	Winter
1628	Washington	33.0	0.6	1	2016	Winter
1629	Washington	39.1	3.9	2	2016	Winter
1630	Washington	41.8	5.4	3	2016	Spring
1631	Washington	51.6	10.9	4	2016	Spring
1632	Washington	55.1	12.8	5	2016	Spring
1633	Washington	59.9	15.5	6	2016	Summer
1634	Washington	63.6	17.6	7	2016	Summer
1635	Washington	65.9	18.8	8	2016	Summer
1636	Washington	56.4	13.6	9	2016	Fall
1637	Washington	47.4	8.6	10	2016	Fall
1638	Washington	43.0	6.1	11	2016	Fall
1639	Washington	26.1	-3.3	12	2016	Winter
1640	Washington	24.8	-4.0	1	2017	Winter
1641	Washington	31.0	-0.6	2	2017	Winter
1642	Washington	39.3	4.1	3	2017	Spring
1643	Washington	44.2	6.8	4	2017	Spring
1644	Washington	53.7	12.1	5	2017	Spring
1645	Washington	59.5	15.3	6	2017	Summer
1646	Washington	67.1	19.5	7	2017	Summer
1647	Washington	68.6	20.3	8	2017	Summer
1648	Washington	59.8	15.4	9	2017	Fall
1649	Washington	46.2	7.9	10	2017	Fall
1650	Washington	37.7	3.2	11	2017	Fall
1651	Washington	29.9	-1.2	12	2017	Winter
1652	Washington	35.3	1.8	1	2018	Winter
1653	Washington	32.4	0.2	2	2018	Winter
1654	Washington	38.7	3.7	3	2018	Spring
1655	Washington	45.2	7.3	4	2018	Spring
1656	Washington	57.5	14.2	5	2018	Spring
1657	Washington	58.2	14.6	6	2018	Summer
1658	Washington	67.4	19.7	7	2018	Summer
1659	Washington	66.0	18.9	8	2018	Summer
1660	Washington	56.4	13.6	9	2018	Fall
1661	Washington	47.4	8.6	10	2018	Fall
1662	Washington	38.6	3.7	11	2018	Fall
1663	Washington	33.1	0.6	12	2018	Winter
1664	Washington	34.2	1.2	1	2019	Winter
1665	West Virginia	27.6	-2.4	1	2016	Winter
1666	West Virginia	34.9	1.6	2	2016	Winter
1667	West Virginia	48.5	9.2	3	2016	Spring
1668	West Virginia	53.0	11.7	4	2016	Spring
1669	West Virginia	59.5	15.3	5	2016	Spring
1670	West Virginia	69.5	20.8	6	2016	Summer
1671	West Virginia	73.7	23.2	7	2016	Summer
1672	West Virginia	75.1	23.9	8	2016	Summer
1673	West Virginia	69.4	20.8	9	2016	Fall
1674	West Virginia	57.3	14.1	10	2016	Fall
1675	West Virginia	45.6	7.6	11	2016	Fall
1676	West Virginia	35.6	2.0	12	2016	Winter
1677	West Virginia	37.5	3.1	1	2017	Winter
1678	West Virginia	42.1	5.6	2	2017	Winter
1679	West Virginia	42.3	5.7	3	2017	Spring
1680	West Virginia	57.5	14.2	4	2017	Spring
1681	West Virginia	61.0	16.1	5	2017	Spring
1682	West Virginia	67.7	19.8	6	2017	Summer
1683	West Virginia	72.4	22.4	7	2017	Summer
